model,screen_size_in
"iqoo z7 pro 5g",6.62
"samsung galaxy a04s",6.5
"realme 8s 5g",6.5
"poco m5",6.58
"samsung galaxy m32",6.4
"xiaomi 11i hypercharge 5g",6.67
"xiaomi redmi note 12 explorer",6.67
"samsung galaxy a53",6.5
"xiaomi redmi note 12",6.67
"realme 6 pro",6.6
"samsung galaxy m33 5g",6.6
"realme 9 pro 5g",6.6
"samsung galaxy a32",6.4
"oppo reno 8t",6.67
"vivo t2 5g",6.62
"oppo f22 pro",6.58
"xiaomi 11i 5g",6.67
"xiaomi redmi 10 prime",6.5
"xiaomi redmi note 11 pro max 5g",6.67
"infinix hot 20",6.6
"poco x4 pro 5g",6.67
"realme 10",6.4
"realme 9 5g",6.5
"iqoo z6 5g",6.58
